Garden Name,Address,City,Zip,Full Address,Operator,Website,Description,Image_URL,Source_URL,Manual_Review,Original Address,Original City,Original Full Address,Corrected Address,Corrected City,Corrected Full Address,Latitude,Longitude,Geocode Status,Verification Source URL,Review Notes
Evergreen Community Garden,40 Evergreen Ave.,Hartford,6105,"40 Evergreen Ave., Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,40 Evergreen Ave.,Hartford,"40 Evergreen Ave., Hartford, CT 06105",40 Evergreen Ave.,Hartford,"40 Evergreen Ave., Hartford, CT 06105",41.7650789,-72.7089507,Previously Geocoded / Not Reviewed,,
West End Community Garden,165 Girard Ave.,Hartford,6105,"165 Girard Ave., Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,165 Girard Ave.,Hartford,"165 Girard Ave., Hartford, CT 06105",165 Girard Ave.,Hartford,"165 Girard Ave., Hartford, CT 06105",41.7723016,-72.709117,Previously Geocoded / Not Reviewed,,
Battle Street Garden,80 Battles Street,Hartford,6120,"80 Battles Street, Hartford, CT 06120",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,80 Battles Street,Hartford,"80 Battles Street, Hartford, CT 06120",80 Battles Street,Hartford,"80 Battles Street, Hartford, CT 06120",41.7835638,-72.6735586,Previously Geocoded / Not Reviewed,,
Niles Street Garden,17 Niles Street,Hartford,6105,"17 Niles Street, Hardford, CT 06105",KNOX Refugee,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,17 Niles Street,Hartford,"17 Niles Street, Hardford, CT 06105",17 Niles Street,Hartford,"17 Niles Street, Hartford, CT 06105",41.7694687,-72.6958829,Geocoded,https://nominatim.openstreetmap.org/search?q=17+Niles+Street%2C+Hartford%2C+CT+06105&format=jsonv2&limit=3&countrycodes=us,Corrected city spelling in Full Address from Hardford to Hartford; Nominatim returned an exact house result.
Hudson Street Community Garden,356 Hudson Street,Hartford,6106,"356 Hudson Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,356 Hudson Street,Hartford,"356 Hudson Street, Hartford, CT 06106",356 Hudson Street,Hartford,"356 Hudson Street, Hartford, CT 06106",41.7582427,-72.6781605,Previously Geocoded / Not Reviewed,,
Growing Roots Community Garden,Goodwin Street,East Hartford,6108,"Goodwin Street, East Hartford, CT 06108",Bakery on Main,https://bakeryonmain.com/,"Bakery on Main is the operator listed for this East Hartford garden row. The public website verifies the organization, but no garden-specific page was found.",Not Found,https://bakeryonmain.com/,Review - operator match only,Goodwin Street,East Hartford,"Goodwin Street, East Hartford, CT 06108",Goodwin Street,East Hartford,"Goodwin Street, East Hartford, CT 06108",41.7897243,-72.6294257,Previously Geocoded / Not Reviewed,,
West Hartford Community Garden,67 Buena Vista Road,West Hartford,6107,"67 Buena Vista Road, West Hartford, CT 06107",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,67 Buena Vista Road,West Hartford,"67 Buena Vista Road, West Hartford, CT 06107",67 Buena Vista Road,West Hartford,"67 Buena Vista Road, West Hartford, CT 06107",41.7502,-72.7653245,Previously Geocoded / Not Reviewed,,
Hawthorn Gardens,45 Sigourney Street,Hartford,6105,"45 Sigourney Street, Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,45 Sigourney Street,Hartford,"45 Sigourney Street, Hartford, CT 06105",45 Sigourney Street,Hartford,"45 Sigourney Street, Hartford, CT 06105",41.7647362,-72.693937,Previously Geocoded / Not Reviewed,,
Hartford Public High School,55 Huntington Steet,Hartford,6105,"55 Huntington Steet, Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,55 Huntington Steet,Hartford,"55 Huntington Steet, Hartford, CT 06105",55 Forest Street,Hartford,"55 Forest Street, Hartford, CT 06105",41.7639962,-72.7023136,Geocoded,https://www.hartfordschools.org/o/hphs,"Corrected Hartford Public High School address from 55 Huntington Steet to the school address, 55 Forest Street; Nominatim returned Hartford Public High School."
Huntington Garden,31 Huntington Street,Hartford,6105,"31 Huntington Street, Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,31 Huntington Street,Hartford,"31 Huntington Street, Hartford, CT 06105",31 Huntington Street,Hartford,"31 Huntington Street, Hartford, CT 06105",41.7709734,-72.6917414,Previously Geocoded / Not Reviewed,,
Sargeant Street Garden,256 Sargeant Street,Hartford,6105,"256 Sargeant Street, Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,256 Sargeant Street,Hartford,"256 Sargeant Street, Hartford, CT 06105",256 Sargeant Street,Hartford,"256 Sargeant Street, Hartford, CT 06105",41.7765221,-72.6958162,Previously Geocoded / Not Reviewed,,
Watkinson Garden,50 Bloomfield Avenue,Hartford,6105,"50 Bloomfield Avenue, Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,50 Bloomfield Avenue,Hartford,"50 Bloomfield Avenue, Hartford, CT 06105",50 Bloomfield Avenue,Hartford,"50 Bloomfield Avenue, Hartford, CT 06105",41.7887121,-72.7131376,Previously Geocoded / Not Reviewed,,
Affleck Garden,154 Afflex Street,Hartford,6106,"154 Afflex Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,154 Afflex Street,Hartford,"154 Afflex Street, Hartford, CT 06106",154 Affleck Street,Hartford,"154 Affleck Street, Hartford, CT 06106",41.7563818,-72.6892389,Geocoded,https://nominatim.openstreetmap.org/search?q=154+Affleck+Street%2C+Hartford%2C+CT+06106&format=jsonv2&limit=3&countrycodes=us,Corrected street spelling from Afflex to Affleck; Nominatim returned an exact house result.
Broad Street Garden,650 Broad Street,Hartford,6106,"650 Broad Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,650 Broad Street,Hartford,"650 Broad Street, Hartford, CT 06106",650 Broad Street,Hartford,"650 Broad Street, Hartford, CT 06106",41.7606012,-72.6868052,Previously Geocoded / Not Reviewed,,
Laurel Street Garden,75 Laurel Street,Hartford,6106,"75 Laurel Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,75 Laurel Street,Hartford,"75 Laurel Street, Hartford, CT 06106",75 Laurel Street,Hartford,"75 Laurel Street, Hartford, CT 06106",41.758933,-72.6966939,Previously Geocoded / Not Reviewed,,
Pope Park Garden,1000 Park Street,Hartford,6106,"1000 Park Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,1000 Park Street,Hartford,"1000 Park Street, Hartford, CT 06106",1000 Park Street,Hartford,"1000 Park Street, Hartford, CT 06106",41.758273,-72.694153,Previously Geocoded / Not Reviewed,,
Good Shepherd Garden,167 Wyllys Street,Hartford,6106,"167 Wyllys Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,167 Wyllys Street,Hartford,"167 Wyllys Street, Hartford, CT 06106",167 Wyllys Street,Hartford,"167 Wyllys Street, Hartford, CT 06106",41.756724,-72.6690106,Previously Geocoded / Not Reviewed,,
Dart Garden,240 Dart Street,Hartford,6106,"240 Dart Street, Hartford, CT 06106",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,240 Dart Street,Hartford,"240 Dart Street, Hartford, CT 06106",240 Dart Street,Hartford,"240 Dart Street, Hartford, CT 06106",41.7359944,-72.7074783,Previously Geocoded / Not Reviewed,,
Winter Green Garden,9 Winter Street,Hartford,6120,"9 Winter Street, Hartford, CT 06120",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,9 Winter Street,Hartford,"9 Winter Street, Hartford, CT 06120",9 Winter Street,Hartford,"9 Winter Street, Hartford, CT 06120",41.7788696,-72.6820018,Previously Geocoded / Not Reviewed,,
Enfield Street Garden,122 Enfield Street,Hartford,6112,"122 Enfield Street, Hartford, CT 06112",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,122 Enfield Street,Hartford,"122 Enfield Street, Hartford, CT 06112",122 Enfield Street,Hartford,"122 Enfield Street, Hartford, CT 06112",41.784597,-72.6842915,Previously Geocoded / Not Reviewed,,
Mount Moriah Garden,151 Earle Street,Hartford,6120,"151 Earle Street, Hartford, CT 06120",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,151 Earle Street,Hartford,"151 Earle Street, Hartford, CT 06120",151 Earle Street,Hartford,"151 Earle Street, Hartford, CT 06120",41.7919856,-72.6758682,Previously Geocoded / Not Reviewed,,
Cabot Street Garden,34 Cabot Street,Hartford,6112,"34 Cabot Street, Hartford, CT 06112",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,34 Cabot Street,Hartford,"34 Cabot Street, Hartford, CT 06112",34 Cabot Street,Hartford,"34 Cabot Street, Hartford, CT 06112",41.7785069,-72.6932507,Previously Geocoded / Not Reviewed,,
CHS Community Garden,1 Elizabeth Street,Hartford,6105,"1 Elizabeth Street, Hartford, CT 06105",KNOX,https://knoxhartford.org/community-gardens/,"KNOX transforms vacant lots into edible, productive gardens to help address food insecurity in Hartford. This row is listed with KNOX as operator, so the KNOX community gardens page is the authoritative public source used.",https://knoxhartford.org/wp-content/uploads/2024/10/girl-and-woman-walking-through-a-garden-carrying-2023-11-27-05-09-39-utc-1024x683.jpg,https://knoxhartford.org/community-gardens/,No - operator umbrella page,1 Elizabeth Street,Hartford,"1 Elizabeth Street, Hartford, CT 06105",1 Elizabeth Street,Hartford,"1 Elizabeth Street, Hartford, CT 06105",41.7729679,-72.7050829,Previously Geocoded / Not Reviewed,,
Water-Oak Connecticut Community Garden,61 Echo Lake Road,Watertown,6795,"61 Echo Lake Road, Watertown, CT 06795",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,61 Echo Lake Road,Watertown,"61 Echo Lake Road, Watertown, CT 06795",61 Echo Lake Road,Watertown,"61 Echo Lake Road, Watertown, CT 06795",41.6052102,-73.1153565,Previously Geocoded / Not Reviewed,,
Big Arctic Community Garden,122 Arctic Street,Bridgeport,6608,"122 Arctic Street, Bridgeport, CT 06608",Unknown,https://www.gogvi.org/communitygardens,Green Village Initiative works with community gardens that nourish Bridgeport neighborhoods. Its gardens support residents growing pesticide-free fresh vegetables and increasing access to fresh food.,http://static1.squarespace.com/static/58a4faf920099ed4ef78c0e1/t/6042603259ab3b7c70d0b53c/1614962743916/GVI_logo_2019.png?format=1500w,https://www.gogvi.org/communitygardens,Review - city/operator umbrella page,122 Arctic Street,Bridgeport,"122 Arctic Street, Bridgeport, CT 06608",122 Arctic Street,Bridgeport,"122 Arctic Street, Bridgeport, CT 06608",41.1892245,-73.1868058,Previously Geocoded / Not Reviewed,,
Little Arctic Community Garden,509 Arctic Street,Bridgeport,6608,"509 Arctic Street, Bridgeport, CT 06608",Unknown,https://www.gogvi.org/communitygardens,Green Village Initiative works with community gardens that nourish Bridgeport neighborhoods. Its gardens support residents growing pesticide-free fresh vegetables and increasing access to fresh food.,http://static1.squarespace.com/static/58a4faf920099ed4ef78c0e1/t/6042603259ab3b7c70d0b53c/1614962743916/GVI_logo_2019.png?format=1500w,https://www.gogvi.org/communitygardens,Review - city/operator umbrella page,509 Arctic Street,Bridgeport,"509 Arctic Street, Bridgeport, CT 06608",509 Arctic Street,Bridgeport,"509 Arctic Street, Bridgeport, CT 06608",41.1892916,-73.1797617,Previously Geocoded / Not Reviewed,,
Johnson Oak Park Community Garden,33 Hewitt Street,Bridgeport,6607,"33 Hewitt Street, Bridgeport, CT 06607",Unknown,https://www.gogvi.org/communitygardens,Green Village Initiative works with community gardens that nourish Bridgeport neighborhoods. Its gardens support residents growing pesticide-free fresh vegetables and increasing access to fresh food.,http://static1.squarespace.com/static/58a4faf920099ed4ef78c0e1/t/6042603259ab3b7c70d0b53c/1614962743916/GVI_logo_2019.png?format=1500w,https://www.gogvi.org/communitygardens,Review - city/operator umbrella page,33 Hewitt Street,Bridgeport,"33 Hewitt Street, Bridgeport, CT 06607",33 Hewitt Street,Bridgeport,"33 Hewitt Street, Bridgeport, CT 06607",41.1808686,-73.1599034,Previously Geocoded / Not Reviewed,,
Unknown,155 Denver Avenue,Bridgeport,6605,"155 Denver Avenue, Bridgeport, CT 06605",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,155 Denver Avenue,Bridgeport,"155 Denver Avenue, Bridgeport, CT 06605",155 Denver Avenue,Bridgeport,"155 Denver Avenue, Bridgeport, CT 06605",41.1743064,-73.2127456,Previously Geocoded / Not Reviewed,,
Unknown,233 Wood Avenue,Bridgeport,6610,"233 Wood Avenue, Bridgeport, CT 06610",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,233 Wood Avenue,Bridgeport,"233 Wood Avenue, Bridgeport, CT 06610",233 Wood Avenue,Bridgeport,"233 Wood Avenue, Bridgeport, CT 06610",41.1772094,-73.2052749,Previously Geocoded / Not Reviewed,,
Unknown,75 Ridge Avenue,Bridgeport,6604,"75 Ridge Avenue, Bridgeport, CT 06604",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,75 Ridge Avenue,Bridgeport,"75 Ridge Avenue, Bridgeport, CT 06604",75 Ridge Avenue,Bridgeport,"75 Ridge Avenue, Bridgeport, CT 06604",41.1665737,-73.1966769,Previously Geocoded / Not Reviewed,,
Unknown,62 Pequonneck Street,Bridgeport,6604,"62 Pequonneck Street, Bridgeport, CT 06604",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,62 Pequonneck Street,Bridgeport,"62 Pequonneck Street, Bridgeport, CT 06604",62 Pequonnock Street,Bridgeport,"62 Pequonnock Street, Bridgeport, CT 06604",41.1807752,-73.1961803,Geocoded,https://nominatim.openstreetmap.org/search?q=62+Pequonnock+Street%2C+Bridgeport%2C+CT+06604&format=jsonv2&limit=3&countrycodes=us,Corrected street spelling from Pequonneck to Pequonnock; Nominatim returned an exact house result.
Community Garden of Joy,576 Gregory  Street,Bridgeport,6604,"576 Gregory  Street, Bridgeport, CT 06604",Unknown,https://www.gogvi.org/communitygardens,Green Village Initiative works with community gardens that nourish Bridgeport neighborhoods. Its gardens support residents growing pesticide-free fresh vegetables and increasing access to fresh food.,http://static1.squarespace.com/static/58a4faf920099ed4ef78c0e1/t/6042603259ab3b7c70d0b53c/1614962743916/GVI_logo_2019.png?format=1500w,https://www.gogvi.org/communitygardens,Review - city/operator umbrella page,576 Gregory  Street,Bridgeport,"576 Gregory  Street, Bridgeport, CT 06604",576 Gregory  Street,Bridgeport,"576 Gregory  Street, Bridgeport, CT 06604",41.165722,-73.1970202,Previously Geocoded / Not Reviewed,,
